system:time_start,air_pollution_o3(æmol/m^2),Downward_surface_shortwave_radiationW/m^2,Land_surface_temprature_øC,air_pollution_no2(æmol/m^2),air_pollution_so2(æmol/m^2),Precipitation_accumulation_mm,vapor_pressure_kpa,wind_speed_m/s,air_pollution_CO(µmol/m^2)
15-May-24,"130,174.11",294.977,35.9,155.188,"481,255.75",1,0.898,2.802,"35,071.95"
16-May-24,"129,172.19",271.335,34.644,103.845,"438,946.53",1,0.774,2.605,"28,783.27"
16-May-24,"130,174.11",245.935,30.008,86.307,"488,437.93",0,0.728,2.885,"24,551.66"
16-May-24,"129,067.85",183.36,22.19,95.419,"364,737.16",20.461,0.686,2.611,"26,596.56"
17-May-24,"129,125.03",122.29,9.83,131.437,"373,135.15",71.036,0.441,1.716,"25,454.05"
18-May-24,"129,014.00",123.932,7.893,103.578,"267,905.01",1,0.411,1.326,"29,570.06"
18-May-24,"127,677.93",114.781,7.009,215.123,"790,850.44",8.478,0.377,2.366,"31,103.20"
19-May-24,"129,125.03",144.828,6.957,226.559,"272,481.92",31.835,0.369,2.82,"23,426.52"
19-May-24,"129,125.03",203.05,12.24,175.49,"515,159.04",18.563,0.425,4.523,"29,166.72"
19-May-24,"129,128.08",194.93,19.09,91.135,"341,822.59",60.42,0.736,2.557,"29,382.49"
20-May-24,"129,959.72",273.8,26.21,125.364,"502,284.75",8.022,0.951,3.786,"29,081.97"
20-May-24,"129,125.03",300.73,32.05,217.15,"521,604.89",2.937,0.877,3.19,"29,600.62"
21-May-24,"131,062.88",300.635,34.995,110.084,"604,175.29",6,0.923,2.792,"26,012.53"
22-May-24,"132,706.41",281.65,35.31,86.213,"519,403.79",1,0.975,2.968,"28,099.69"
23-May-24,"128,808.89",242.854,30.014,166.091,"364,737.16",0,0.653,2.985,"23,683.52"
23-May-24,"132,706.41",178.89,23.289,160.146,"341,822.59",19.561,0.723,2.412,"23,679.90"
24-May-24,"132,706.41",114.81,13.5,189.999,"521,604.89",51.333,0.742,1.681,"25,388.49"
24-May-24,"127,967.92",101.15,7.95,107.258,"502,284.75",40.085,0.447,1.621,"25,388.49"
24-May-24,"129,473.93",110.8,7.7,103.431,"519,403.79",19.553,0.5,2.801,"25,105.79"
25-May-24,"128,027.83",149.16,10.83,145.748,"413,351.47",13.01,0.725,2.443,"27,416.29"
25-May-24,"130,617.97",191.574,16.507,257.405,"488,437.93",34.323,0.538,3.761,"28,227.14"
26-May-24,"132,706.41",225.754,19.121,405.396,"373,135.15",25.454,0.682,3.41,"26,534.40"
27-May-24,"132,706.41",245.59,25.115,165.798,"267,905.01",32.367,0.79,3.383,"27,765.38"
27-May-24,"132,706.41",314.64,34,207.13,"549,066.71",0,0.82,2.897,"25,388.77"
28-May-24,"127,203.30",315.854,37.5,206.264,"533,609.91",0,1.085,2.501,"28,097.10"
28-May-24,"129,270.42",280.69,35.54,93.624,"564,174.67",0,0.843,2.701,"27,674.02"
29-May-24,"125,763.14",246.03,31.52,289.098,"790,850.44",0,0.768,2.678,"28,590.79"
29-May-24,"128,607.10",189.95,24.69,143.245,"481,253.88",0,0.628,2.708,"28,575.65"
30-May-24,"127,546.90",109.183,12.801,91.203,"664,583.37",50.471,0.671,1.818,"32,297.39"
30-May-24,"127,226.27",103.98,6.15,66.42,"600,836.25",41.223,0.379,1.818,"25,974.35"
31-May-24,"125,763.14",104.14,4,191.237,"701,130.47",33.325,0.48,1.987,"27,819.40"
31-May-24,"125,763.14",150.9,7.4,171.08,"533,239.05",19.488,0.397,2.02,"24,899.63"
1-Jun-24,"125,763.14",166.9,14.642,188.995,"417,652.09",43.454,0.628,3.321,"30,042.84"
1-Jun-24,"127,213.92",215.738,20.515,345.215,"435,539.96",30.041,0.691,3.202,"34,519.82"
2-Jun-24,"128,173.81",251.73,27.41,160.286,"480,450.53",10.726,0.897,2.833,"28,555.34"
3-Jun-24,"126,861.31",302.18,33.96,105.817,"472,954.62",3.937,0.819,3.302,"27,599.07"
3-Jun-24,"127,793.92",295.312,36.971,102.779,"517,649.60",0,0.885,3.221,"28,836.27"
4-Jun-24,"124,077.65",280.08,36.74,127.598,"504,395.58",0,0.95,2.486,"30,183.67"
4-Jun-24,"126,861.31",249.471,31.72,109.224,"370,596.10",0,0.819,2.814,"25,123.35"
4-Jun-24,"124,564.76",174.8,21.78,492.579,"559,937.31",17.561,0.604,2.565,"26,915.96"
5-Jun-24,"124,806.38",123.51,11.62,96.989,"554,609.54",36.498,0.488,1.786,"27,980.17"
5-Jun-24,"126,861.31",108.45,8.79,158.201,"816,505.63",13.488,0.564,1.439,"30,108.24"
5-Jun-24,"125,982.06",106.9,8.132,122.786,"495,373.22",8.01,0.5,2.437,"29,170.99"
6-Jun-24,"125,644.14",132.81,10.33,118.619,"550,620.54",22.129,0.624,2.618,"28,636.15"
7-Jun-24,"125,982.06",167.644,14.136,203.3,"510,748.33",46.325,0.579,2.943,"30,397.43"
8-Jun-24,"127,123.10",239.163,21.444,116.683,"594,581.89",20.369,0.65,3.813,"25,176.79"
8-Jun-24,"126,251.05",269.9,27.2,146.227,"586,560.82",28.692,0.859,3.417,"29,469.35"
9-Jun-24,"125,819.26",310.335,35.556,106.944,"686,153.84",2.447,0.859,2.917,"31,562.18"
9-Jun-24,"125,125.24",289,36.27,138.878,"655,338.28",5,0.918,2.991,"30,284.42"
9-Jun-24,"127,123.10",288.37,36.24,131.627,"530,786.20",0,0.89,2.601,"30,487.94"
10-Jun-24,"124,752.93",225.73,30.11,68.828,"547,177.61",0,0.743,2.348,"24,320.71"
10-Jun-24,"124,987.86",164.481,23.082,117.892,"537,917.06",23.296,0.784,2.416,"27,988.60"
11-Jun-24,"125,394.91",120.385,13.102,69.023,"551,774.78",26.735,0.536,1.858,"24,165.56"
11-Jun-24,"124,752.93",100.975,5.651,109.929,"406,924.23",34.801,0.482,1.658,"22,944.82"
12-Jun-24,"124,752.93",111.87,6.5,207.099,"556,864.80",30.262,0.505,2.437,"24,838.72"
12-Jun-24,"126,842.54",148.318,10.704,148.062,"126,321.49",24.488,0.565,2.242,"24,650.49"
13-Jun-24,"124,739.53",180.56,15.14,93.459,"123,159.23",35.211,0.656,3.565,"26,344.94"
14-Jun-24,"124,752.93",198.94,19.64,122.567,"118,695.02",47.313,0.703,2.895,"28,081.64"
14-Jun-24,"124,932.40",267.648,26.411,115.644,"130,559.05",25.638,0.873,3.301,"31,669.05"
14-Jun-24,"124,752.93",308.902,33.404,102.293,"134,447.52",1,0.856,3.655,"28,028.39"
15-Jun-24,"127,497.69",301.12,36.83,89.285,"156,436.67",0,0.966,2.915,"27,433.38"
15-Jun-24,"128,476.76",284.13,36.91,100.395,"150,859.78",0,0.878,2.932,"26,000.09"
16-Jun-24,"126,583.34",241.18,31.31,89.516,"153,003.30",0,0.747,2.694,"31,280.72"
16-Jun-24,"126,583.34",186.436,23.483,138.879,"150,517.89",3.478,0.56,2.449,"25,964.29"
17-Jun-24,"127,573.53",137.737,13.154,98.086,"153,318.62",11.551,0.474,2.298,"26,532.25"
18-Jun-24,"127,397.68",99.27,6.96,78.089,"152,399.80",44.223,0.41,2.227,"30,112.73"
19-Jun-24,"126,363.10",109.295,5.031,54.522,"146,436.21",36.121,0.395,2.312,"29,074.61"
19-Jun-24,"126,583.34",153.032,6.725,118.195,"144,783.64",30.561,0.408,2.2,"30,828.19"
19-Jun-24,"126,583.34",152.8,13.984,62.8,"152,531.96",47.655,0.57,2.901,"31,847.20"
20-Jun-24,"127,609.74",206.6,19.85,57.687,"154,413.38",37.337,0.623,3.627,"26,620.49"
20-Jun-24,"128,357.59",269.51,27.01,258.145,"149,490.98",45.896,0.856,3.143,"28,909.03"
21-Jun-24,"126,583.34",324.81,34.5,226.158,"146,187.84",1,0.792,3.225,"30,085.42"
21-Jun-24,"127,539.56",294.46,37.3,61.259,"162,285.69",2,0.923,2.85,"27,439.58"
22-Jun-24,"126,376.40",284.195,36.542,81.45,"154,817.95",0,0.881,2.711,"29,243.95"
23-Jun-24,"127,401.92",240.789,32.52,159.199,"142,288.02",0,0.744,2.375,"26,905.85"
23-Jun-24,"126,583.34",191.422,24.118,376.101,"139,369.15",4.541,0.636,3.044,"29,074.62"
24-Jun-24,"126,583.34",137.36,14.9,176.385,"142,288.60",12.422,0.655,1.914,"29,299.00"
24-Jun-24,"129,039.72",115.24,10.052,278.494,"155,621.35",12.422,0.483,1.737,"24,750.21"
25-Jun-24,"129,464.18",110.87,7.1,207.111,"156,507.41",30.772,0.462,2.458,"26,257.15"
25-Jun-24,"129,134.43",119.3,10.13,144.024,"153,701.08",49.57,0.565,2.558,"29,362.48"
26-Jun-24,"126,583.34",198.989,18.612,92.685,"162,200.40",12.478,0.676,4.127,"29,438.62"
26-Jun-24,"130,300.08",174.562,18.287,183.81,"165,592.71",58.876,0.633,2.93,"28,515.73"
27-Jun-24,"128,887.17",224.291,24.51,89.475,"164,246.12",58.959,0.847,2.821,"31,237.09"
27-Jun-24,"127,093.13",307.325,33.926,63.768,"161,163.78",8.811,0.829,2.824,
28-Jun-24,"127,093.13",310.093,38.071,94.311,"157,611.34",0,1.106,3.28,"34,207.09"
28-Jun-24,"127,093.13",289.07,36.84,157.461,"156,505.68",0,0.884,3.087,"33,610.46"
29-Jun-24,"129,215",243.137,32.184,80.718,"168,795.11",0,0.684,2.876,"28,032.93"
30-Jun-24,"127,767.19",156.202,23.595,128.999,"166,699.60",18.973,0.666,2.478,"29,996.74"
30-Jun-24,"127,681.66",96.09,12.48,88.571,"173,733.52",72.306,0.522,1.9,"25,309.90"
30-Jun-24,"127,093.13",105.748,8.752,87.923,"181,944.21",28.451,0.597,1.776,"30,607.24"
1-Jul-24,"127,093.13",104.089,9.177,101.622,"176,187.46",88.631,0.444,2.151,"24,652.89"
1-Jul-24,"126,904.00",153.553,10.49,161.354,"170,915.77",32.019,0.416,1.958,"27,057.07"
2-Jul-24,"127,093.13",161.53,12.12,208.893,"156,588.70",84.643,0.43,2.227,"29,903.69"
2-Jul-24,"127,093.13",209.49,18.72,57.243,"164,393.18",36.519,0.556,2.578,"27,135.94"
3-Jul-24,"126,083.87",262.604,26.81,63.768,"138,283.37",14.192,0.703,2.499,"28,575.65"
4-Jul-24,"126,437.74",307.361,34.998,75.123,"143,017.58",2.937,0.66,1.817,"32,297.39"
5-Jul-24,"126,235.44",294.66,37.8,82.642,"154,667.44",0,0.687,1.282,"25,974.35"
5-Jul-24,"126,180.71",278.568,36.637,57.243,"167,528.30",1.01,0.714,2.452,"27,819.40"
5-Jul-24,"127,093.13",247.419,32.308,84.267,"155,043.64",0,0.591,1.583,"24,899.63"
5-Jul-24,"127,091.58",170.85,24.69,50.938,"139,073.97",31.461,0.692,1.355,"30,042.84"
6-Jul-24,"127,567.14",134.59,12.99,48.406,"142,332.86",22.291,0.509,0.548,"34,519.82"
6-Jul-24,"127,093.13",100.82,9.89,89.816,"143,310.47",69.502,0.557,0.677,"28,555.34"
7-Jul-24,"127,304.06",102.6,7.79,124.341,"148,014.04",36.587,0.417,2.159,"27,599.07"
7-Jul-24,"127,302.29",135.9,11.785,140.97,"152,711.65",65.718,0.459,3.01,"28,836.27"
8-Jul-24,"127,348.09",155.567,15.866,109.034,"150,020.03",62.82,0.53,2.849,"30,183.67"
9-Jul-24,"127,093.13",197.744,19.088,108.698,"152,477.95",74.682,0.647,3.178,"25,123.35"
9-Jul-24,"127,093.13",267.791,27.575,98.82,"157,693.12",12.682,0.745,3.093,"26,915.96"
10-Jul-24,"124,590.45",318.76,33.77,147.825,"163,874.78",1.927,0.745,3.123,"27,980.17"
10-Jul-24,"125,151.58",278.335,36.066,219.065,"152,581.77",1,0.881,2.88,"30,108.24"
11-Jul-24,"126,427.87",286.11,34.632,75.606,"152,002.07",0,0.842,2.829,"29,170.99"
11-Jul-24,"127,093.13",240.75,30.81,155.42,"153,466.63",0,0.654,2.424,"28,636.15"
12-Jul-24,"129,197.76",188.46,22.94,130.432,"139,953.43",6.01,0.615,2.032,"30,397.43"
12-Jul-24,"127,304.36",108.401,15.012,128.649,"146,042.16",91.141,0.564,1.701,"25,176.79"
13-Jul-24,"127,093.13",103.622,9.006,142.823,"149,445.46",50.583,0.482,1.16,"29,469.35"
13-Jul-24,"127,093.13",108.28,8.88,110.074,"143,382.03",7.801,0.351,2.159,"31,562.18"
14-Jul-24,"127,093.13",147.39,12.47,102.028,"146,544.67",52.539,0.442,2.21,"30,284.42"
14-Jul-24,"124,576.05",180.84,17.79,190.032,"142,545.37",27.444,0.517,3.661,"30,487.94"
15-Jul-24,"126,344.25",213.834,23.722,194.364,"151,452.14",10.891,0.521,3.078,"24,320.71"
16-Jul-24,"125,893.62",261.1,27.72,87.626,"143,928.11",32.67,0.74,2.794,"27,988.60"
16-Jul-24,"125,893.62",313.197,35.816,122.435,"142,134.97",0,0.485,2.995,"24,165.56"
16-Jul-24,"126,301.70",301.43,37.14,157.083,"139,866.46",0,0.84,2.98,"22,944.82"
17-Jul-24,"125,893.62",280.71,35.509,261.76,"141,251.75",0.99,0.74,2.729,"24,838.72"
17-Jul-24,"127,018.84",246.53,32.32,88.532,"147,406.43",0,0.526,2.624,"24,650.49"
18-Jul-24,"127,681.66",182.98,23.96,86.182,"151,237.37",2.988,0.536,2.454,"26,344.94"
18-Jul-24,"127,093.13",127.79,14.31,106.138,"143,990.74",54.182,0.699,1.776,"28,081.64"
19-Jul-24,"127,093.13",105.58,10.71,109.831,"148,801.66",30.226,0.509,1.682,"31,669.05"
20-Jul-24,"126,904.00",113.395,6.43,91.693,"149,651.07",36.337,0.392,2.482,"28,028.39"
21-Jul-24,"127,093.13",144.68,10.8,92.276,"147,937.71",30.551,0.514,2.358,"27,433.38"
21-Jul-24,"127,093.13",186.647,15.54,98.08,"147,184.13",25.095,0.491,3.955,"26,000.09"
21-Jul-24,"126,083.87",218.528,22.544,106.737,"136,902.82",20.988,0.522,3.478,"31,280.72"
21-Jul-24,"126,437.74",283.69,26.03,98.89,"135,596.14",9.01,0.592,3.621,"25,964.29"
22-Jul-24,"126,235.44",316.19,34.73,112.282,"130,399.42",0,0.639,3.017,"26,532.25"
22-Jul-24,"126,180.71",312.87,36.3,98.692,"135,249.69",0.881,0.828,3.157,"30,112.73"
23-Jul-24,"127,093.13",289.13,35.35,155.188,"130,001.95",0,0.75,2.705,"29,074.61"
23-Jul-24,"127,091.58",243.949,32.184,103.845,"130,997.39",0,0.598,2.276,"30,828.19"
24-Jul-24,"127,567.14",188.24,25.99,86.307,"134,681.94",1.063,0.539,2.4,"31,847.20"
25-Jul-24,"127,093.13",126.53,14.55,95.419,"126,568.54",28.32,0.601,1.894,"26,620.49"
25-Jul-24,"127,304.06",98.182,7.476,131.437,"126,886.83",32.92,0.552,1.2,"28,909.03"
26-Jul-24,"127,302.29",100.21,5.15,103.578,"137,232.37",51.325,0.464,1.882,"30,085.42"
26-Jul-24,"127,348.09",154.001,8.448,215.123,"122,423.78",39.019,0.478,2.315,"27,439.58"
27-Jul-24,"127,093.13",167.67,17.1,226.559,"137,007.47",30.847,0.674,3.004,"29,243.95"
27-Jul-24,"127,093.13",223.34,20.85,175.49,"127,408.40",16.692,0.524,3.378,"26,905.85"
28-Jul-24,"124,590.45",266.06,26.45,91.135,"129,237.45",15.257,0.696,3.021,"29,074.62"
28-Jul-24,"125,151.58",307.568,33.271,125.364,"127,322.47",14.663,0.851,2.617,"29,299.00"
29-Jul-24,"126,427.87",305.667,37.073,217.15,"150,284.11",0,0.866,3.305,"24,750.21"
31-Jul-24,"127,093.13",281.348,36.04,110.084,"160,906.16",0,0.774,2.582,"26,257.15"
31-Jul-24,"129,197.76",242.02,31.97,86.213,"152,786.18",0,0.712,2.876,"29,362.48"
1-Aug-24,"127,304.36",175.33,24.99,166.091,"146,974.85",6.073,0.706,2.512,"29,438.62"
1-Aug-24,"127,093.13",131.561,16.224,160.146,"144,547.39",24.684,0.639,1.894,"28,515.73"
2-Aug-24,"127,093.13",114.17,11.78,189.999,"144,973.96",11.422,0.462,1.653,"31,237.09"
2-Aug-24,"127,093.13",105.74,10.7,107.258,"139,699.21",18.5,0.465,2.582,
3-Aug-24,"124,576.05",131,9.46,103.431,"139,217.47",56.92,0.515,2.312,"34,207.09"
3-Aug-24,"126,344.25",180.68,14.44,145.748,"137,479.92",46.049,0.548,3.097,"33,610.46"
4-Aug-24,"125,893.62",215.588,20.54,257.405,"135,406.32",34.585,0.62,2.778,"28,032.93"
5-Aug-24,"125,893.62",254.962,25.397,405.396,"146,067.46",55.636,0.891,3.021,"29,996.74"
6-Aug-24,"126,301.70",291.07,33.7,165.798,"137,923.15",7.874,1.006,2.717,"25,309.90"
6-Aug-24,"125,893.62",304.42,37.13,207.13,"138,183.02",0,0.985,2.906,"30,607.24"
7-Aug-24,"127,018.84",268.339,37.644,206.264,"142,239.61",1,1.006,2.482,"24,652.89"
7-Aug-24,"127,093.13",237.62,31.59,93.624,"146,977.81",0,0.766,2.676,"27,057.07"
7-Aug-24,"127,091.58",190.17,24.09,289.098,"147,696.18",1,0.526,2.612,"29,903.69"
7-Aug-24,"127,567.14",127.72,16.124,143.245,"138,960.32",15.835,0.658,2.194,"27,135.94"
8-Aug-24,"127,093.13",116.82,8.2,91.203,"132,579.58",10.784,0.371,1.502,"21,007.55"
8-Aug-24,"127,304.06",324.807,15.54,66.42,"131,559.22",103.335,1.106,4.523,"25,058.67"
9-Aug-24,"127,302.29",88.559,22.544,191.237,"129,863.14",0,0.181,0.548,"26,885.14"
10-Aug-24,"127,348.09",108.061,26.03,171.08,"133,625.09",28.32,0.774,2.876,"20,505.27"
11-Aug-24,"127,093.13",106.821,34.73,188.995,"133,614.89",32.92,0.712,2.512,"29,182.32"
11-Aug-24,"127,093.13",105.484,36.3,345.215,"132,518.29",51.325,0.706,1.894,"26,232.69"
12-Aug-24,"124,590.45",79.531,35.35,160.286,"131,820.20",39.019,0.639,1.653,"29,323.12"
12-Aug-24,"125,151.58",58.204,32.184,105.817,"129,821.08",30.847,0.462,2.582,"26,885.14"
12-Aug-24,"126,427.87",72.558,25.99,102.779,"131,515.22",16.692,0.465,2.312,"30,233.92"
13-Aug-24,"127,093.13",79.798,14.55,127.598,"344,039.08",15.257,0.515,3.097,"26,807.69"
13-Aug-24,"129,197.76",87.288,7.476,109.224,"248,083.87",14.663,0.548,2.778,"23,107.26"
14-Aug-24,"127,304.36",86.148,5.15,492.579,"144,015.51",0,0.62,3.021,"26,628.78"
15-Aug-24,"127,093.13",109.69,8.448,96.989,"306,331.04",0,0.891,2.717,"24,481.76"
16-Aug-24,"127,093.13",92.939,17.1,158.201,"197,105.98",0,1.006,2.906,"24,775.50"
17-Aug-24,"127,093.13",111.598,20.85,122.786,"258,623.91",6.073,0.985,2.482,"24,049.58"
17-Aug-24,"124,576.05",125.479,26.45,118.619,"176,632.88",24.684,1.006,2.676,"25,808.39"
17-Aug-24,"126,344.25",71.38,33.271,203.3,"277,759.16",11.422,0.766,2.612,"28,105.36"
18-Aug-24,"125,893.62",89.715,37.073,116.683,"283,374.01",18.5,0.526,2.194,"33,095.96"
18-Aug-24,"125,893.62",105.468,36.04,146.227,"384,781.90",56.92,0.658,1.502,"25,644.58"
19-Aug-24,"126,301.70",97.113,31.97,106.944,"330,860.60",46.049,0.371,4.523,"25,642.41"
20-Aug-24,"125,893.62",53.139,24.99,138.878,"388,919.98",34.585,1.106,0.548,"27,441.14"
20-Aug-24,"127,018.84",50.737,16.224,131.627,"220,236.98",55.636,0.181,,"36,786.87"
21-Aug-24,,,11.78,68.828,"335,454.28",7.874,,,"23,996.99"
21-Aug-24,,,10.7,117.892,"426,760.70",0,,,"22,005.97"
22-Aug-24,,,9.46,69.023,"614,404.38",1,,,"26,090.29"
22-Aug-24,,,14.44,109.929,"592,209.26",0,,,"27,347.35"
23-Aug-24,,,20.54,207.099,"235,913.42",1,,,"22,665.30"
23-Aug-24,,,25.397,148.062,"202,643.81",15.835,,,"24,261.92"
24-Aug-24,,,33.7,93.459,"464,147.18",10.784,,,"30,128.33"
24-Aug-24,,,37.13,122.567,"282,830.53",103.335,,,"29,977.21"
25-Aug-24,,,37.644,115.644,"454,255.90",0,,,"30,564.85"
25-Aug-24,,,31.59,102.293,"389,588.47",,,,"29,668.87"
25-Aug-24,,,24.09,89.285,"303,656.48",,,,"28,008.78"
26-Aug-24,,,16.124,100.395,"449,412.62",,,,"19,301.04"
27-Aug-24,,,8.2,89.516,"400,062.48",,,,"19,304.36"
27-Aug-24,,,,138.879,"363,449.64",,,,"25,734.27"
28-Aug-24,,,,98.086,"219,929.11",,,,"28,083.89"
28-Aug-24,,,,78.089,"204,099.83",,,,"23,801.59"
28-Aug-24,,,,54.522,"471,186.90",,,,"26,555.49"
29-Aug-24,,,,118.195,"393,185.60",,,,"27,559.16"
29-Aug-24,,,,62.8,"494,912.04",,,,"28,711.80"
30-Aug-24,,,,57.687,"592,829.28",,,,"27,571.62"
31-Aug-24,,,,258.145,"631,023.10",,,,"29,394.02"
1-Sep-24,,,,226.158,"964,145.30",,,,"31,016.72"
2-Sep-24,,,,61.259,"482,768.69",,,,"28,661.42"
2-Sep-24,,,,81.45,"754,086.93",,,,"28,157.58"
2-Sep-24,,,,159.199,"293,804.70",,,,"25,211.09"
3-Sep-24,,,,376.101,"344,178.30",,,,"24,339.04"
3-Sep-24,,,,176.385,"272,481.92",,,,"28,908.54"
4-Sep-24,,,,278.494,"604,175.29",,,,"27,565.80"
5-Sep-24,,,,207.111,"515,159.04",,,,"28,357.97"
5-Sep-24,,,,144.024,"879,315.51",,,,"27,941.33"
6-Sep-24,,,,92.685,"413,351.47",,,,"32,143.75"
6-Sep-24,,,,183.81,"481,255.75",,,,"27,326.95"
7-Sep-24,,,,89.475,"438,946.53",,,,"25,213.46"
7-Sep-24,,,,63.768,"488,437.93",,,,"30,282.21"
8-Sep-24,,,,94.311,"364,737.16",,,,"27,935.53"
8-Sep-24,,,,157.461,"373,135.15",,,,"27,597.31"
9-Sep-24,,,,80.718,"267,905.01",,,,"29,511.64"
9-Sep-24,,,,128.999,"790,850.44",,,,"27,680.96"
10-Sep-24,,,,88.571,"272,481.92",,,,"29,039.21"
10-Sep-24,,,,87.923,"515,159.04",,,,"30,116.78"
10-Sep-24,,,,101.622,"341,822.59",,,,"24,981.51"
11-Sep-24,,,,161.354,"502,284.75",,,,"26,447.25"
11-Sep-24,,,,208.893,"521,604.89",,,,"30,262.75"
12-Sep-24,,,,57.243,"604,175.29",,,,"31,262.61"
12-Sep-24,,,,63.768,"519,403.79",,,,"33,446.17"
13-Sep-24,,,,75.123,"364,737.16",,,,"28,863.31"
13-Sep-24,,,,82.642,"341,822.59",,,,"25,910.79"
14-Sep-24,,,,57.243,"521,604.89",,,,"29,292.53"
14-Sep-24,,,,84.267,"502,284.75",,,,"34,272.11"
15-Sep-24,,,,50.938,"519,403.79",,,,"29,439.79"
15-Sep-24,,,,48.406,"413,351.47",,,,"33,248.40"
16-Sep-24,,,,89.816,"488,437.93",,,,"27,224.22"
16-Sep-24,,,,124.341,"373,135.15",,,,"31,817.57"
17-Sep-24,,,,140.97,"267,905.01",,,,"34,030.53"
18-Sep-24,,,,109.034,"549,066.71",,,,"21,069.46"
18-Sep-24,,,,108.698,"533,609.91",,,,"25,784.47"
18-Sep-24,,,,98.82,"564,174.67",,,,"23,021.29"
19-Sep-24,,,,147.825,"790,850.44",,,,"25,756.46"
19-Sep-24,,,,219.065,"481,253.88",,,,"29,990.08"
20-Sep-24,,,,75.606,"664,583.37",,,,"29,682.57"
20-Sep-24,,,,155.42,"600,836.25",,,,"35,071.95"
21-Sep-24,,,,130.432,"701,130.47",,,,"28,783.27"
22-Sep-24,,,,128.649,"533,239.05",,,,"24,551.66"
23-Sep-24,,,,142.823,"417,652.09",,,,"26,596.56"
23-Sep-24,,,,110.074,"435,539.96",,,,"25,454.05"
25-Sep-24,,,,102.028,"480,450.53",,,,"29,570.06"
25-Sep-24,,,,190.032,"472,954.62",,,,"31,103.20"
26-Sep-24,,,,194.364,"517,649.60",,,,"23,426.52"
26-Sep-24,,,,87.626,"504,395.58",,,,"29,166.72"
27-Sep-24,,,,122.435,"370,596.10",,,,"29,382.49"
28-Sep-24,,,,157.083,"559,937.31",,,,"29,081.97"
28-Sep-24,,,,261.76,"554,609.54",,,,"29,600.62"
29-Sep-24,,,,88.532,"816,505.63",,,,"26,012.53"
29-Sep-24,,,,86.182,"495,373.22",,,,"28,099.69"
30-Sep-24,,,,106.138,"550,620.54",,,,"23,683.52"
30-Sep-24,,,,109.831,"510,748.33",,,,"23,679.90"
1-Oct-24,,,,91.693,"594,581.89",,,,"25,388.49"
1-Oct-24,,,,92.276,"586,560.82",,,,"25,388.49"
2-Oct-24,,,,98.08,"686,153.84",,,,"25,105.79"
2-Oct-24,,,,106.737,"655,338.28",,,,"27,416.29"
3-Oct-24,,,,98.89,"530,786.20",,,,"28,227.14"
4-Oct-24,,,,112.282,"547,177.61",,,,"26,534.40"
4-Oct-24,,,,98.692,"537,917.06",,,,"27,765.38"
5-Oct-24,,,,155.188,"551,774.78",,,,"25,388.77"
5-Oct-24,"123,199.81",,,103.845,"406,924.23",,,,"28,097.10"
5-Oct-24,,,,86.307,"556,864.80",,,,"27,674.02"
6-Oct-24,,,,95.419,"126,321.49",,,,"28,590.79"
6-Oct-24,,,,131.437,"123,159.23",,,,"28,575.65"
6-Oct-24,"122,753.43",,,103.578,"118,695.02",,,,"32,297.39"
7-Oct-24,"121,445.67",,,215.123,"130,559.05",,,,"25,974.35"
8-Oct-24,"121,856.97",,,226.559,"134,447.52",,,,"27,819.40"
9-Oct-24,"118,566.30",,,,"156,436.67",,,,"24,899.63"
9-Oct-24,"119,545.39",,,,"150,859.78",,,,"30,042.84"
9-Oct-24,,,,,"153,003.30",,,,"34,519.82"
10-Oct-24,"118,517.45",,,,"150,517.89",,,,"28,555.34"
10-Oct-24,"118,208.78",,,,"153,318.62",,,,"27,599.07"
11-Oct-24,"120,384.05",,,,"152,399.80",,,,"28,836.27"
11-Oct-24,,,,,"146,436.21",,,,"30,183.67"
12-Oct-24,,,,,"144,783.64",,,,"25,123.35"
12-Oct-24,,,,,"152,531.96",,,,"26,915.96"
12-Oct-24,"122,757.26",,,,"154,413.38",,,,"27,980.17"
13-Oct-24,"119,971.51",,,,"149,490.98",,,,"30,108.24"
14-Oct-24,"120,481.81",,,,"146,187.84",,,,"29,170.99"
14-Oct-24,,,,,"162,285.69",,,,"28,636.15"
15-Oct-24,"120,065.23",,,,"154,817.95",,,,"30,397.43"
15-Oct-24,"120,807.64",,,,"142,288.02",,,,"25,176.79"
15-Oct-24,,,,,"139,369.15",,,,"29,469.35"
16-Oct-24,,,,,"142,288.60",,,,"31,562.18"
16-Oct-24,"118,881.07",,,,"155,621.35",,,,"30,284.42"
17-Oct-24,"122,207.86",,,,"156,507.41",,,,"30,487.94"
18-Oct-24,"120,199.07",,,,"153,701.08",,,,"24,320.71"
19-Oct-24,"119,881.90",,,,"162,200.40",,,,"27,988.60"
20-Oct-24,,,,,"165,592.71",,,,"24,165.56"
20-Oct-24,"121,025.21",,,,"164,246.12",,,,"22,944.82"
20-Oct-24,"122,453.08",,,,"161,163.78",,,,"24,838.72"
21-Oct-24,,,,,"157,611.34",,,,"24,650.49"
21-Oct-24,"124,977.63",,,,"156,505.68",,,,"26,344.94"
22-Oct-24,"128,954.78",,,,"168,795.11",,,,"28,081.64"
23-Oct-24,"137,175.03",,,,"166,699.60",,,,"31,669.05"
23-Oct-24,,,,,"173,733.52",,,,"28,028.39"
24-Oct-24,,,,,"181,944.21",,,,"27,433.38"
24-Oct-24,"133,595.21",,,,"176,187.46",,,,"26,000.09"
